8.339999999999999974e-04,nan
1.667999999999999995e-03,nan
2.501999999999999884e-03,nan
3.335999999999999990e-03,nan
4.170000000000000095e-03,nan
5.003999999999999768e-03,nan
5.838000000000000307e-03,nan
6.671999999999999979e-03,nan
7.505999999999999651e-03,nan
8.340000000000000191e-03,nan
9.173999999999999863e-03,nan
1.000799999999999954e-02,nan
1.084199999999999921e-02,nan
1.167600000000000061e-02,nan
1.251000000000000029e-02,nan
1.334399999999999996e-02,nan
1.417799999999999963e-02,nan
1.501199999999999930e-02,nan
1.584599999999999898e-02,nan
1.668000000000000038e-02,nan
1.751399999999999832e-02,nan
1.834799999999999973e-02,nan
1.918200000000000113e-02,nan
2.001599999999999907e-02,nan
2.085000000000000048e-02,nan
2.168399999999999841e-02,nan
2.251799999999999982e-02,nan
2.335200000000000123e-02,nan
2.418599999999999917e-02,nan
2.502000000000000057e-02,nan
2.585399999999999851e-02,nan
2.668799999999999992e-02,nan
2.752200000000000132e-02,nan
2.835599999999999926e-02,nan
2.919000000000000067e-02,nan
3.002399999999999861e-02,nan
3.085800000000000001e-02,nan
3.169199999999999795e-02,nan
3.252599999999999936e-02,nan
3.336000000000000076e-02,nan
3.419400000000000217e-02,nan
3.502799999999999664e-02,nan
3.586199999999999805e-02,nan
3.669599999999999945e-02,nan
3.753000000000000086e-02,nan
3.836400000000000227e-02,nan
3.919799999999999673e-02,nan
4.003199999999999814e-02,nan
4.086599999999999955e-02,nan
4.170000000000000095e-02,nan
4.253400000000000236e-02,nan
4.336799999999999683e-02,nan
4.420199999999999824e-02,nan
4.503599999999999964e-02,nan
4.587000000000000105e-02,nan
4.670400000000000246e-02,nan
4.753799999999999693e-02,nan
4.837199999999999833e-02,nan
4.920599999999999974e-02,nan
5.004000000000000115e-02,nan
5.087400000000000255e-02,nan
5.170799999999999702e-02,nan
5.254199999999999843e-02,nan
5.337599999999999983e-02,nan
5.421000000000000124e-02,nan
5.504400000000000265e-02,nan
5.587799999999999712e-02,nan
5.671199999999999852e-02,nan
5.754599999999999993e-02,nan
5.838000000000000134e-02,nan
5.921400000000000274e-02,nan
6.004799999999999721e-02,nan
6.088199999999999862e-02,nan
6.171600000000000003e-02,nan
6.254999999999999449e-02,nan
6.338399999999999590e-02,nan
